absl-py                    0.8.1
alembic                    1.4.2
ansiwrap                   0.8.4
apache-airflow             1.10.9
apache-beam                2.17.0
apispec                    1.3.3
appdirs                    1.4.4
appnope                    0.1.0
argcomplete                1.11.1
astunparse                 1.6.3
async-generator            1.10
attrs                      19.3.0
avro-python3               1.10.0
Babel                      2.8.0
backcall                   0.2.0
black                      19.10b0
bleach                     3.1.5
cached-property            1.5.1
cachetools                 3.1.1
cattrs                     0.9.2
certifi                    2020.6.20
chardet                    3.0.4
click                      7.1.2
colorama                   0.4.3
colorlog                   4.0.2
configparser               3.5.3
crcmod                     1.7
croniter                   0.3.34
cycler                     0.10.0
decorator                  4.4.2
defusedxml                 0.6.0
dill                       0.3.0
dnspython                  1.16.0
docker                     4.2.1
docopt                     0.6.2
docutils                   0.16
email-validator            1.1.1
entrypoints                0.3
fastavro                   0.21.24
fasteners                  0.15
Flask                      1.1.1
Flask-Admin                1.5.4
Flask-AppBuilder           2.3.4
Flask-Babel                1.0.0
Flask-Caching              1.3.3
Flask-JWT-Extended         3.24.1
Flask-Login                0.4.1
Flask-OpenID               1.2.5
Flask-SQLAlchemy           2.4.3
flask-swagger              0.2.13
Flask-WTF                  0.14.3
funcsigs                   1.0.2
future                     0.16.0
gast                       0.3.3
google-api-core            1.21.0
google-api-python-client   1.9.3
google-apitools            0.5.28
google-auth                1.18.0
google-auth-httplib2       0.0.3
google-auth-oauthlib       0.4.1
google-cloud-bigquery      1.17.1
google-cloud-bigtable      1.0.0
google-cloud-core          1.3.0
google-cloud-datastore     1.7.4
google-cloud-pubsub        1.0.2
google-pasta               0.2.0
google-resumable-media     0.4.1
googleapis-common-protos   1.52.0
graphviz                   0.14
grpc-google-iam-v1         0.12.3
grpcio                     1.30.0
gunicorn                   19.10.0
h5py                       2.10.0
hdfs                       2.5.8
httplib2                   0.12.0
idna                       2.10
importlib-metadata         1.7.0
ipykernel                  5.3.0
ipython                    7.16.1
ipython-genutils           0.2.0
ipywidgets                 7.5.1
iso8601                    0.1.12
itsdangerous               1.1.0
jedi                       0.17.1
Jinja2                     2.10.3
joblib                     0.14.1
json-merge-patch           0.2
jsonschema                 3.2.0
jupyter                    1.0.0
jupyter-client             6.1.3
jupyter-console            6.1.0
jupyter-core               4.6.3
Keras-Preprocessing        1.1.2
kiwisolver                 1.2.0
lazy-object-proxy          1.5.0
lockfile                   0.12.2
Mako                       1.1.3
Markdown                   2.6.11
MarkupSafe                 1.1.1
marshmallow                2.21.0
marshmallow-enum           1.5.1
marshmallow-sqlalchemy     0.23.1
matplotlib                 3.2.2
mistune                    0.8.4
ml-metadata                0.21.2
mock                       2.0.0
monotonic                  1.5
natsort                    7.0.1
nbclient                   0.4.0
nbconvert                  5.6.1
nbformat                   5.0.7
nest-asyncio               1.3.3
networkx                   2.4
notebook                   5.7.8
numpy                      1.19.0
oauth2client               3.0.0
oauthlib                   3.1.0
opt-einsum                 3.2.1
packaging                  20.4
pandas                     0.25.3
pandocfilters              1.4.2
papermill                  2.1.1
parso                      0.7.0
pathspec                   0.8.0
pbr                        5.4.5
pendulum                   1.4.4
pexpect                    4.8.0
pickleshare                0.7.5
pip                        20.1.1
prison                     0.1.3
prometheus-client          0.8.0
prompt-toolkit             3.0.5
protobuf                   3.12.2
psutil                     5.7.0
ptyprocess                 0.6.0
pyarrow                    0.15.1
pyasn1                     0.4.8
pyasn1-modules             0.2.8
pydot                      1.4.1
Pygments                   2.6.1
PyJWT                      1.7.1
pymongo                    3.10.1
pyparsing                  2.4.7
pyrsistent                 0.16.0
python-daemon              2.1.2
python-dateutil            2.8.1
python-editor              1.0.4
python3-openid             3.2.0
pytz                       2020.1
pytzdata                   2019.3
PyYAML                     3.13
pyzmq                      19.0.1
qtconsole                  4.7.5
QtPy                       1.9.0
regex                      2020.6.8
requests                   2.24.0
requests-oauthlib          1.3.0
rsa                        4.6
scikit-learn               0.21.3
scipy                      1.4.1
seaborn                    0.10.1
Send2Trash                 1.5.0
setproctitle               1.1.10
setuptools                 47.2.0
six                        1.15.0
SQLAlchemy                 1.3.18
SQLAlchemy-JSONField       0.9.0
SQLAlchemy-Utils           0.36.6
tabulate                   0.8.7
tenacity                   4.12.0
tensorboard                2.2.2
tensorboard-plugin-wit     1.7.0
tensorflow                 2.2.0
tensorflow-data-validation 0.21.5
tensorflow-estimator       2.2.0
tensorflow-metadata        0.21.2
tensorflow-model-analysis  0.21.6
tensorflow-serving-api     2.2.0
tensorflow-transform       0.21.2
termcolor                  1.1.0
terminado                  0.8.3
testpath                   0.4.4
text-unidecode             1.2
textwrap3                  0.9.2
tfx                        0.21.1
tfx-bsl                    0.21.4
thrift                     0.13.0
toml                       0.10.1
tornado                    6.0.4
tqdm                       4.47.0
traitlets                  4.3.3
typed-ast                  1.4.1
typing-extensions          3.7.4.2
tzlocal                    1.5.1
unicodecsv                 0.14.1
uritemplate                3.0.1
urllib3                    1.25.9
wcwidth                    0.2.5
webencodings               0.5.1
websocket-client           0.57.0
Werkzeug                   0.15.0
wheel                      0.34.2
widgetsnbextension         3.5.1
wrapt                      1.12.1
WTForms                    2.3.1
zipp                       3.1.0
zope.deprecation           4.4.0
